0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,25,100
0,0,0,0,0,0,0,0,25,100
0,0,0,0,0,0,0,0,25,100
0,0,0,0,0,0,0,0,25,100
0,0,0,0,0,0,0,0,25,100
0,0,0,0,0,0,0,0,25,100
0,0,0,0,0,0,0,0,25,100
0,0,0,0,0,0,0,0,25,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,6.25,31.25,100
0,0,0,0,0,0,0,6.25,37.5,100
0,0,0,0,0,0,0,6.25,37.5,100
0,0,0,0,0,0,0,6.25,37.5,100
0,0,0,0,0,0,0,6.25,37.5,100
0,0,0,0,0,0,0,6.25,37.5,100
0,0,0,0,0,0,0,6.25,37.5,100
0,0,0,0,0,0,0,6.25,31.25,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,1.5625,9.375,35.9375,100
0,0,0,0,0,0,1.5625,12.5,43.75,100
0,0,0,0,0,0,1.5625,12.5,45.3125,100
0,0,0,0,0,0,1.5625,12.5,45.3125,100
0,0,0,0,0,0,1.5625,12.5,45.3125,100
0,0,0,0,0,0,1.5625,12.5,45.3125,100
0,0,0,0,0,0,1.5625,12.5,43.75,100
0,0,0,0,0,0,1.5625,9.375,35.9375,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0.390625,2.73437,12.5,38.2812,100
0,0,0,0,0,0.390625,3.90625,16.7969,48.4375,100
0,0,0,0,0,0.390625,3.90625,17.9687,50.3906,100
0,0,0,0,0,0.390625,3.90625,17.9687,50.7812,100
0,0,0,0,0,0.390625,3.90625,17.9687,50.7812,100
0,0,0,0,0,0.390625,3.90625,17.9687,50.3906,100
0,0,0,0,0,0.390625,3.90625,16.7969,48.4375,100
0,0,0,0,0,0.390625,2.73437,12.5,38.2812,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0.0976562,0.78125,4.19922,14.4531,40.2344,100
0,0,0,0,0.0976562,1.17187,5.95703,20.7031,51.3672,100
0,0,0,0,0.0976562,1.17187,6.54297,22.2656,54.2969,100
0,0,0,0,0.0976562,1.17187,6.54297,22.6562,54.7852,100
0,0,0,0,0.0976562,1.17187,6.54297,22.6562,54.7852,100
0,0,0,0,0.0976562,1.17187,6.54297,22.2656,54.2969,100
0,0,0,0,0.0976562,1.17187,5.95703,20.7031,51.3672,100
0,0,0,0,0.0976562,0.78125,4.19922,14.4531,40.2344,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0.0244141,0.219727,1.36719,5.29785,16.2842,41.4551,100
0,0,0,0.0244141,0.341797,2.00195,8.1543,23.5107,53.8086,100
0,0,0,0.0244141,0.341797,2.24609,8.98437,26.0498,57.1045,100
0,0,0,0.0244141,0.341797,2.24609,9.22852,26.5625,57.9346,100
0,0,0,0.0244141,0.341797,2.24609,9.22852,26.5625,57.9346,100
0,0,0,0.0244141,0.341797,2.24609,8.98437,26.0498,57.1045,100
0,0,0,0.0244141,0.341797,2.00195,8.1543,23.5107,53.8086,100
0,0,0,0.0244141,0.219727,1.36719,5.29785,16.2842,41.4551,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0,0.00610352,0.0610352,0.43335,1.87988,6.45142,17.5659,42.5232,100
0,0,0.00610352,0.0976562,0.646973,3.02734,9.94873,26.0742,55.5176,100
0,0,0.00610352,0.0976562,0.738525,3.39355,11.4197,29.0405,59.4482,100
0,0,0.00610352,0.0976562,0.738525,3.51562,11.7554,29.9438,60.4004,100
0,0,0.00610352,0.0976562,0.738525,3.51562,11.7554,29.9438,60.4004,100
0,0,0.00610352,0.0976562,0.738525,3.39355,11.4197,29.0405,59.4482,100
0,0,0.00610352,0.0976562,0.646973,3.02734,9.94873,26.0742,55.5176,100
0,0,0.00610352,0.0610352,0.43335,1.87988,6.45142,17.5659,42.5232,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.00152588,0.0167847,0.134277,0.646973,2.47803,7.34863,18.7622,43.2709,100
0,0.00152588,0.0274658,0.202942,1.07422,3.96729,11.7432,28.0182,57.0114,100
0,0.00152588,0.0274658,0.234985,1.21918,4.67529,13.5345,31.7215,61.2396,100
0,0.00152588,0.0274658,0.234985,1.27258,4.85077,14.1586,32.785,62.4481,100
0,0.00152588,0.0274658,0.234985,1.27258,4.85077,14.1586,32.785,62.4481,100
0,0.00152588,0.0274658,0.234985,1.21918,4.67529,13.5345,31.7215,61.2396,100
0,0.00152588,0.0274658,0.202942,1.07422,3.96729,11.7432,28.0182,57.0114,100
0,0.00152588,0.0167847,0.134277,0.646973,2.47803,7.34863,18.7622,43.2709,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.00457764,0.0408173,0.216675,0.921631,2.99072,8.24585,19.6594,43.9434,100
0,0.00762939,0.0621796,0.367737,1.50909,4.99268,13.2172,29.8096,58.1322,100
0,0.00762939,0.0728607,0.421143,1.81427,5.89294,15.5746,33.8943,62.7953,100
0,0.00762939,0.0728607,0.442505,1.89438,6.23932,16.3322,35.2783,64.1182,100
0,0.00762939,0.0728607,0.442505,1.89438,6.23932,16.3322,35.2783,64.1182,100
0,0.00762939,0.0728607,0.421143,1.81427,5.89294,15.5746,33.8943,62.7953,100
0,0.00762939,0.0621796,0.367737,1.50909,4.99268,13.2172,29.8096,58.1322,100
0,0.00457764,0.0408173,0.216675,0.921631,2.99072,8.24585,19.6594,43.9434,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.0121117,0.070858,0.332546,1.17912,3.54004,8.96683,20.4997,44.4479,100
0,0.0185966,0.122261,0.552273,2.02408,5.90248,14.6557,31.2258,59.1371,100
0,0.0220299,0.140953,0.674343,2.42939,7.15523,17.3342,35.8644,64.0362,100
0,0.0220299,0.148964,0.707722,2.59762,7.58972,18.3561,37.4058,65.5479,100
0,0.0220299,0.148964,0.707722,2.59762,7.58972,18.3561,37.4058,65.5479,100
0,0.0220299,0.140953,0.674343,2.42939,7.15523,17.3342,35.8644,64.0362,100
0,0.0185966,0.122261,0.552273,2.02408,5.90248,14.6557,31.2258,59.1371,100
0,0.0121117,0.070858,0.332546,1.17912,3.54004,8.96683,20.4997,44.4479,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.0223637,0.11673,0.450563,1.47417,4.01211,9.67386,21.1601,44.9092,100
0,0.0391006,0.19567,0.788307,2.51582,6.84376,15.8573,32.5392,59.9275,100
0,0.0453949,0.241899,0.957584,3.11282,8.31394,19.0079,37.5005,65.1374,100
0,0.0482559,0.254917,1.03216,3.33111,8.92467,20.1715,39.2936,66.7475,100
0,0.0482559,0.254917,1.03216,3.33111,8.92467,20.1715,39.2936,66.7475,100
0,0.0453949,0.241899,0.957584,3.11282,8.31394,19.0079,37.5005,65.1374,100
0,0.0391006,0.19567,0.788307,2.51582,6.84376,15.8573,32.5392,59.9275,100
0,0.0223637,0.11673,0.450563,1.47417,4.01211,9.67386,21.1601,44.9092,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.0389576,0.167149,0.594801,1.74462,4.49795,10.2574,21.7806,45.2719,100
0,0.0658572,0.296509,1.02991,3.05476,7.6748,17.0162,33.6113,60.6464,100
0,0.082314,0.363392,1.2938,3.77961,9.47228,20.4608,38.9945,66.0439,100
0,0.087142,0.394309,1.39394,4.10019,10.1853,21.8494,40.9282,67.7946,100
0,0.087142,0.394309,1.39394,4.10019,10.1853,21.8494,40.9282,67.7946,100
0,0.082314,0.363392,1.2938,3.77961,9.47228,20.4608,38.9945,66.0439,100
0,0.0658572,0.296509,1.02991,3.05476,7.6748,17.0162,33.6113,60.6464,100
0,0.0389576,0.167149,0.594801,1.74462,4.49795,10.2574,21.7806,45.2719,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.0582516,0.232567,0.73542,2.03688,4.9192,10.8237,22.2852,45.6068,100
0,0.104445,0.406577,1.30997,3.55724,8.51029,18.0011,34.6094,61.2318,100
0,0.129098,0.516732,1.64171,4.48026,10.5251,21.8331,40.2611,66.8589,100
0,0.140941,0.559697,1.79556,4.86476,11.4018,23.3559,42.3917,68.6917,100
0,0.140941,0.559697,1.79556,4.86476,11.4018,23.3559,42.3917,68.6917,100
0,0.129098,0.516732,1.64171,4.48026,10.5251,21.8331,40.2611,66.8589,100
0,0.104445,0.406577,1.30997,3.55724,8.51029,18.0011,34.6094,61.2318,100
0,0.0582516,0.232567,0.73542,2.03688,4.9192,10.8237,22.2852,45.6068,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.084253,0.300062,0.894853,2.30296,5.34271,11.3014,22.76,45.8792,100
0,0.148482,0.540928,1.58524,4.08435,9.25066,18.9441,35.4448,61.7688,100
0,0.19053,0.684271,2.02563,5.14721,11.5564,23.0358,41.4233,67.5461,100
0,0.207434,0.753232,2.21543,5.63559,12.5369,24.7456,43.6751,69.4856,100
0,0.207434,0.753232,2.21543,5.63559,12.5369,24.7456,43.6751,69.4856,100
0,0.19053,0.684271,2.02563,5.14721,11.5564,23.0358,41.4233,67.5461,100
0,0.148482,0.540928,1.58524,4.08435,9.25066,18.9441,35.4448,61.7688,100
0,0.084253,0.300062,0.894853,2.30296,5.34271,11.3014,22.76,45.8792,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.112136,0.380008,1.04707,2.58048,5.71375,11.7617,23.1563,46.1322,100
0,0.203928,0.679513,1.88644,4.57152,9.98188,19.7581,36.224,62.2175,100
0,0.260047,0.87758,2.40804,5.82548,12.4926,24.1673,42.4254,68.1694,100
0,0.287799,0.965093,2.65747,6.38378,13.6186,25.9984,44.8324,70.1767,100
0,0.287799,0.965093,2.65747,6.38378,13.6186,25.9984,44.8324,70.1767,100
0,0.260047,0.87758,2.40804,5.82548,12.4926,24.1673,42.4254,68.1694,100
0,0.203928,0.679513,1.88644,4.57152,9.98188,19.7581,36.224,62.2175,100
0,0.112136,0.380008,1.04707,2.58048,5.71375,11.7617,23.1563,46.1322,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.145984,0.459679,1.21173,2.83308,6.08102,12.1571,23.5295,46.3435,100
0,0.262924,0.836989,2.17653,5.06857,10.634,20.5337,36.8894,62.6314,100
0,0.342327,1.07817,2.81174,6.464,13.3983,25.1686,43.3483,68.7049,100
0,0.378235,1.19699,3.1036,7.12134,14.6234,27.1542,45.8582,70.7946,100
0,0.378235,1.19699,3.1036,7.12134,14.6234,27.1542,45.8582,70.7946,100
0,0.342327,1.07817,2.81174,6.464,13.3983,25.1686,43.3483,68.7049,100
0,0.262924,0.836989,2.17653,5.06857,10.634,20.5337,36.8894,62.6314,100
0,0.145984,0.459679,1.21173,2.83308,6.08102,12.1571,23.5295,46.3435,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.180651,0.548676,1.36732,3.09033,6.40604,12.5361,23.8475,46.5402,100
0,0.331325,0.994327,2.48226,5.52691,11.2704,21.2123,37.5107,62.9844,100
0,0.429833,1.29701,3.20557,7.1,14.2225,26.1086,44.1553,69.1936,100
0,0.479387,1.43925,3.55842,7.82807,15.5743,28.2011,46.7888,71.3394,100
0,0.479387,1.43925,3.55842,7.82807,15.5743,28.2011,46.7888,71.3394,100
0,0.429833,1.29701,3.20557,7.1,14.2225,26.1086,44.1553,69.1936,100
0,0.331325,0.994327,2.48226,5.52691,11.2704,21.2123,37.5107,62.9844,100
0,0.180651,0.548676,1.36732,3.09033,6.40604,12.5361,23.8475,46.5402,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.22,0.635575,1.53032,3.32507,6.7242,12.8664,24.1468,46.708,100
0,0.401203,1.16482,2.77353,5.98575,11.8419,21.8565,38.0499,63.3111,100
0,0.526931,1.51725,3.60942,7.69576,15.0133,26.9478,44.9004,69.6198,100
0,0.587117,1.69352,4.00783,8.5152,16.4565,29.1682,47.6212,71.8305,100
0,0.587117,1.69352,4.00783,8.5152,16.4565,29.1682,47.6212,71.8305,100
0,0.526931,1.51725,3.60942,7.69576,15.0133,26.9478,44.9004,69.6198,100
0,0.401203,1.16482,2.77353,5.98575,11.8419,21.8565,38.0499,63.3111,100
0,0.22,0.635575,1.53032,3.32507,6.7242,12.8664,24.1468,46.708,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.259194,0.728783,1.68354,3.56007,7.00836,13.1819,24.4061,46.8645,100
0,0.477937,1.33189,3.07258,6.40907,12.3949,22.4265,38.5537,63.5944,100
0,0.626391,1.74867,3.99859,8.28093,15.7355,27.7346,45.5597,70.0105,100
0,0.701891,1.95143,4.45649,9.16882,17.2883,30.0484,48.3801,72.2679,100
0,0.701891,1.95143,4.45649,9.16882,17.2883,30.0484,48.3801,72.2679,100
0,0.626391,1.74867,3.99859,8.28093,15.7355,27.7346,45.5597,70.0105,100
0,0.477937,1.33189,3.07258,6.40907,12.3949,22.4265,38.5537,63.5944,100
0,0.259194,0.728783,1.68354,3.56007,7.00836,13.1819,24.4061,46.8645,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.30168,0.818657,1.84036,3.77524,7.28421,13.4602,24.65,47.0001,100
0,0.554369,1.50699,3.35577,6.82713,12.8949,22.9663,38.9967,63.8572,100
0,0.732125,1.97707,4.38967,8.82799,16.4247,28.4425,46.1697,70.3555,100
0,0.819927,2.21462,4.89383,9.79864,18.0603,30.8629,49.064,72.6646,100
0,0.819927,2.21462,4.89383,9.79864,18.0603,30.8629,49.064,72.6646,100
0,0.732125,1.97707,4.38967,8.82799,16.4247,28.4425,46.1697,70.3555,100
0,0.554369,1.50699,3.35577,6.82713,12.8949,22.9663,38.9967,63.8572,100
0,0.30168,0.818657,1.84036,3.77524,7.28421,13.4602,24.65,47.0001,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.343256,0.912257,1.98742,3.98792,7.53258,13.7251,24.8643,47.1268,100
0,0.635199,1.67647,3.64104,7.21347,13.3756,23.4486,39.4108,64.0881,100
0,0.837843,2.21085,4.76367,9.36003,17.0564,29.1059,46.7147,70.6729,100
0,0.941668,2.47636,5.32419,10.3952,18.7866,31.6074,49.6903,73.021,100
0,0.941668,2.47636,5.32419,10.3952,18.7866,31.6074,49.6903,73.021,100
0,0.837843,2.21085,4.76367,9.36003,17.0564,29.1059,46.7147,70.6729,100
0,0.635199,1.67647,3.64104,7.21347,13.3756,23.4486,39.4108,64.0881,100
0,0.343256,0.912257,1.98742,3.98792,7.53258,13.7251,24.8643,47.1268,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.386864,1.00179,2.1353,4.18337,7.77216,13.9614,25.0657,47.2381,100
0,0.714392,1.84984,3.91026,7.59114,13.8128,23.9043,39.7789,64.3026,100
0,0.946929,2.43859,5.13403,9.85718,17.657,29.7068,47.22,70.9559,100
0,1.06397,2.73827,5.73985,10.9665,19.4614,32.2975,50.2583,73.346,100
0,1.06397,2.73827,5.73985,10.9665,19.4614,32.2975,50.2583,73.346,100
0,0.946929,2.43859,5.13403,9.85718,17.657,29.7068,47.22,70.9559,100
0,0.714392,1.84984,3.91026,7.59114,13.8128,23.9043,39.7789,64.3026,100
0,0.386864,1.00179,2.1353,4.18337,7.77216,13.9614,25.0657,47.2381,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.429044,1.093,2.27385,4.37465,7.98937,14.1855,25.2446,47.3421,100
0,0.795907,2.01625,4.17758,7.94089,14.2312,24.3149,40.1231,64.4932,100
0,1.05424,2.66726,5.48647,10.3372,18.2095,30.2697,47.675,71.2172,100
0,1.18729,2.99517,6.14466,11.5062,20.0956,32.931,50.7805,73.6401,100
0,1.18729,2.99517,6.14466,11.5062,20.0956,32.931,50.7805,73.6401,100
0,1.05424,2.66726,5.48647,10.3372,18.2095,30.2697,47.675,71.2172,100
0,0.795907,2.01625,4.17758,7.94089,14.2312,24.3149,40.1231,64.4932,100
0,0.429044,1.093,2.27385,4.37465,7.98937,14.1855,25.2446,47.3421,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.472227,1.17979,2.41131,4.55103,8.19784,14.3872,25.4127,47.4345,100
0,0.874884,2.18344,4.42937,8.28014,14.6137,24.7024,40.4319,64.6706,100
0,1.16262,2.88803,5.83167,10.7858,18.7334,30.7826,48.0976,71.4521,100
0,1.30917,3.2486,6.53313,12.0209,20.6856,33.5192,51.2566,73.9094,100
0,1.30917,3.2486,6.53313,12.0209,20.6856,33.5192,51.2566,73.9094,100
0,1.16262,2.88803,5.83167,10.7858,18.7334,30.7826,48.0976,71.4521,100
0,0.874884,2.18344,4.42937,8.28014,14.6137,24.7024,40.4319,64.6706,100
0,0.472227,1.17979,2.41131,4.55103,8.19784,14.3872,25.4127,47.4345,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.513668,1.26674,2.54005,4.72232,8.38798,14.5782,25.5634,47.5208,100
0,0.95457,2.34302,4.67664,8.59496,14.9784,25.0539,40.7208,64.8296,100
0,1.26802,3.10658,6.15908,11.2165,19.2169,31.2632,48.4808,71.6694,100
0,1.4301,3.49473,6.90858,12.5064,21.2398,34.061,51.6957,74.1545,100
0,1.4301,3.49473,6.90858,12.5064,21.2398,34.061,51.6957,74.1545,100
0,1.26802,3.10658,6.15908,11.2165,19.2169,31.2632,48.4808,71.6694,100
0,0.95457,2.34302,4.67664,8.59496,14.9784,25.0539,40.7208,64.8296,100
0,0.513668,1.26674,2.54005,4.72232,8.38798,14.5782,25.5634,47.5208,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.555328,1.34918,2.66643,4.88075,8.56975,14.7513,25.705,47.5983,100
0,1.03118,2.50113,4.90928,8.89849,15.3134,25.3852,40.9819,64.9778,100
0,1.37281,3.31621,6.47708,11.6193,19.6745,31.7032,48.8373,71.8662,100
0,1.54821,3.735,7.26719,12.9678,21.756,34.5649,52.098,74.3799,100
0,1.54821,3.735,7.26719,12.9678,21.756,34.5649,52.098,74.3799,100
0,1.37281,3.31621,6.47708,11.6193,19.6745,31.7032,48.8373,71.8662,100
0,1.03118,2.50113,4.90928,8.89849,15.3134,25.3852,40.9819,64.9778,100
0,0.555328,1.34918,2.66643,4.88075,8.56975,14.7513,25.705,47.5983,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.59509,1.43072,2.7848,5.03367,8.73637,14.915,25.8329,47.6707,100
0,1.10732,2.65146,5.13578,9.1807,15.632,25.6875,41.2263,65.1116,100
0,1.4739,3.52151,6.778,12.0045,20.098,32.1155,49.1623,72.0487,100
0,1.66401,3.96665,7.61177,13.4026,22.2408,35.0305,52.47,74.586,100
0,1.66401,3.96665,7.61177,13.4026,22.2408,35.0305,52.47,74.586,100
0,1.4739,3.52151,6.778,12.0045,20.098,32.1155,49.1623,72.0487,100
0,1.10732,2.65146,5.13578,9.1807,15.632,25.6875,41.2263,65.1116,100
0,0.59509,1.43072,2.7848,5.03367,8.73637,14.915,25.8329,47.6707,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.63451,1.50784,2.90004,5.17547,8.89515,15.0642,25.953,47.7361,100
0,1.18011,2.79883,5.34874,9.45147,15.9256,25.9722,41.4486,65.2364,100
0,1.57321,3.7175,7.06838,12.3648,20.4982,32.4946,49.4651,72.215,100
0,1.77614,4.19098,7.93975,13.8149,22.693,35.4642,52.8122,74.7762,100
0,1.77614,4.19098,7.93975,13.8149,22.693,35.4642,52.8122,74.7762,100
0,1.57321,3.7175,7.06838,12.3648,20.4982,32.4946,49.4651,72.215,100
0,1.18011,2.79883,5.34874,9.45147,15.9256,25.9722,41.4486,65.2364,100
0,0.63451,1.50784,2.90004,5.17547,8.89515,15.0642,25.953,47.7361,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.671988,1.58335,3.00801,5.31167,9.04132,15.2051,26.0622,47.7974,100
0,1.25164,2.93855,5.55468,9.70366,16.2042,26.2332,41.6567,65.3499,100
0,1.66844,3.90785,7.3427,12.7082,20.8695,32.8499,49.7426,72.3694,100
0,1.88508,4.4061,8.25351,14.2031,23.1176,35.866,53.1294,74.9509,100
0,1.88508,4.4061,8.25351,14.2031,23.1176,35.866,53.1294,74.9509,100
0,1.66844,3.90785,7.3427,12.7082,20.8695,32.8499,49.7426,72.3694,100
0,1.25164,2.93855,5.55468,9.70366,16.2042,26.2332,41.6567,65.3499,100
0,0.671988,1.58335,3.00801,5.31167,9.04132,15.2051,26.0622,47.7974,100
0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,100
0,0.708746,1.65464,3.11242,5.43825,9.18025,15.3342,26.1648,47.853,100
0,1.31974,3.07438,5.74823,9.94471,16.4619,26.479,41.847,65.4559,100
0,1.76114,4.08895,7.60607,13.0297,21.22,33.1778,50.0014,72.5108,100
0,1.9899,4.61313,8.55136,14.5706,23.514,36.2407,53.4222,75.1124,100
0,1.9899,4.61313,8.55136,14.5706,23.514,36.2407,53.4222,75.1124,100
0,1.76114,4.08895,7.60607,13.0297,21.22,33.1778,50.0014,72.5108,100
0,1.31974,3.07438,5.74823,9.94471,16.4619,26.479,41.847,65.4559,100
0,0.708746,1.65464,3.11242,5.43825,9.18025,15.3342,26.1648,47.853,100
0,0,0,0,0,0,0,0,0,100
